SITE_ID,VISIT_NO,MEAN_SECCHI_DEPTH (m),Clear to bottom
NCCA15-2345,1,1.75,
NCCA15-2367,1,0.95,
NCCA15-1657,2,0.8,
NCCA15-1176,2,2.55,
NCCA15-2401,1,0.43,
NCCA15-1647,1,1.95,
NCCA15-2362,1,2.1,Y
NCCA15-1679,1,1.4,Y
NCCA15-1683,1,1.9,Y
NCCA15-1667,1,2,Y
NCCA15-1665,1,0.75,
NCCA15-1648,1,2.5,Y
NCCA15-2333,1,2.4,Y
NCCA15-1669,1,2.3,Y
NCCA15-2355,1,2.4,Y
NCCA15-2332,1,1.5,Y
NCCA15-2334,1,3.5,Y
NCCA15-1650,1,3.3,Y
NCCA15-1668,1,1.2,Y
NCCA15-2335,1,2.7,Y
NCCA15-2350,1,2.38,
NCCA15-2354,1,2.75,
NCCA15-1683,2,2,Y
NCCA15-2352,1,2.2,
NCCA15-1647,2,2.3,Y
NCCA15-2351,1,3.3,Y
NCCA15-2361,1,2.5,Y
NCCA15-1666,1,0.8,Y
NCCA15-2353,1,1,Y
NCCA15-1665,2,0.93,
NCCA15-1678,1,1.6,Y
NCCA15-2363,1,1.3,Y
NCCA15-1649,1,2.17,
NCCA15-1651,1,2.07,
NCCA15-1440,1,1,Y
NCCA15-1454,2,0.9,
NCCA15-2312,1,0.91,
NCCA15-1189,1,1.12,
NCCA15-2308,1,0.68,
NCCA15-2310,1,0.69,
NCCA15-2309,1,0.78,
NCCA15-1190,1,0.86,
NCCA15-1192,1,1.36,
NCCA15-2311,1,0.8,
GURF15-1008,1,0.7,Y
GURF15-1011,1,0.9,Y
GURF15-1013,1,0.2,Y
GURF15-1015,1,0.5,Y
GURF15-1062,1,0.9,Y
GURF15-1063,1,0.6,Y
GURF15-1069,1,0.4,Y
GURF15-1072,1,0.4,Y
GURF15-1041,1,1.2,Y
GURF15-1046,1,1.2,Y
GURF15-1047,1,1.4,Y
GURF15-1048,1,0.7,Y
GURF15-1141,1,1,Y
GURF15-1142,1,1.3,Y
GURF15-1001,1,0.4,Y
GURF15-1002,1,0.2,Y
GURF15-1003,1,0.4,Y
GURF15-1042,1,1.1,Y
GURF15-1043,1,0.6,Y
GURF15-1051,1,0.2,Y
GURF15-1052,1,0.3,Y
GURF15-1067,1,0.8,Y
GURF15-1070,1,0.8,Y
GURF15-1132,1,0.4,Y
GURF15-1133,1,1.3,Y
GURF15-1006,1,0.6,Y
GURF15-1007,1,0.4,Y
GURF15-1012,1,0.4,Y
GURF15-1071,1,0.9,Y
GURF15-1073,1,0.6,Y
GURF15-1076,1,0.1,Y
GURF15-1019,1,0.6,Y
GURF15-1065,1,0.2,Y
GURF15-1068,1,0.4,Y
GURF15-1010,1,0.3,Y
GURF15-1014,1,1.7,
GURF15-1037,1,0.35,Y
GURF15-1061,1,1.4,Y
GURF15-1074,1,1.2,Y
GURF15-1122,1,0.3,Y
GURF15-1123,1,0.8,Y
GURF15-1017,1,0.9,Y
GURF15-1036,1,0.35,Y
GURF15-1018,1,2,Y
GURF15-1066,1,11.3,Y
GURF15-1075,1,0.8,Y
GURF15-1077,1,0.5,Y
GURF15-1007,2,0.8,Y
GURF15-1009,1,8.5,Y
GURF15-1016,1,1.6,Y
GURF15-1006,2,0.55,Y
GURF15-1064,1,0.6,Y
HIRF15-2001,1,1,Y
HIRF15-2002,1,1.5,Y
HIRF15-2005,1,1.5,Y
HIRF15-2006,1,1,Y
HIRF15-2007,1,1,Y
HIRF15-2013,1,1,Y
HIRF15-2017,1,1,Y
HIRF15-2019,1,1,Y
HIRF15-2021,1,1,Y
HIRF15-2022,1,1,Y
HIRF15-2023,1,1,Y
HIRF15-2027,1,2.5,Y
HIRF15-2033,1,1.5,Y
HIRF15-2034,1,1,Y
HIRF15-2036,1,1,Y
HIRF15-2042,1,0.53,
HIRF15-2043,1,1.5,Y
HIRF15-2045,1,0.5,Y
HIRF15-2046,1,0.75,Y
HIRF15-2049,1,1.5,Y
HIRF15-2052,1,1,Y
HIRF15-2058,1,1,Y
HIRF15-2069,1,2,Y
HIRF15-2001,2,0.5,Y
HIRF15-2002,2,1,Y
HIRF15-2003,1,1,Y
HIRF15-2004,1,2,Y
HIRF15-2008,1,1.4,Y
HIRF15-2010,1,2.5,Y
HIRF15-2014,1,0.58,
HIRF15-2015,1,2,Y
HIRF15-2016,1,1.1,
HIRF15-2018,1,1,Y
HIRF15-2024,1,1.1,Y
HIRF15-2026,1,0.45,
HIRF15-2030,1,0.75,Y
HIRF15-2031,1,1.27,
HIRF15-2032,1,1.83,
HIRF15-2039,1,1,Y
HIRF15-2044,1,1.5,Y
HIRF15-2047,1,1.3,Y
HIRF15-2055,1,1,Y
HIRF15-2059,1,2,Y
HIRF15-2061,1,1,Y
HIRF15-2064,1,1.3,Y
HIRF15-2082,1,1,Y
HIRF15-2028,1,1.5,Y
HIRF15-2035,1,1.23,
HIRF15-2079,1,1.5,Y
HIRF15-2051,1,1,Y
HIRF15-2067,1,1.5,Y
HIRF15-2072,1,1.5,Y
GLNS15-2065,1,2.63,
GLBA15-1048,1,3.6,
GLBA15-3251,1,3.55,
GLNS15-1259,1,4.35,
GLNS15-2051,1,4,
NCCA15-1475,1,0.92,
NCCA15-1335,1,0.55,
NCCA15-2435,1,0.48,
NCCA15-1478,1,1,
NCCA15-2433,1,1.07,
NCCA15-2436,1,1.12,
NCCA15-1441,1,0.35,
NCCA15-1474,1,1.73,
NCCA15-1436,1,0.45,
NCCA15-1476,1,1.38,
NCCA15-2441,1,1.25,
NCCA15-1482,1,0.38,
NCCA15-1316,1,0.22,
NCCA15-1315,1,0.08,
NCCA15-2438,1,0.28,
NCCA15-2442,1,0.62,
NCCA15-1336,1,0.82,
NCCA15-1330,1,0.57,
NCCA15-2479,1,0.55,
NCCA15-2475,1,0.55,
NCCA15-1334,1,0.25,
NCCA15-2477,1,0.25,
NCCA15-2478,1,0.15,
NCCA15-1329,1,0.25,
NCCA15-1331,1,0.65,
NCCA15-1332,1,0.55,
NCCA15-2474,1,0.75,
NCCA15-2434,1,0.38,
NCCA15-1474,2,0.88,
NCCA15-1486,1,0.38,
NCCA15-1487,1,0.62,
NCCA15-2476,1,0.45,
NCCA15-2480,1,0.45,
NCCA15-1483,1,0.88,
NCCA15-2442,2,0.62,
NCCA15-1337,1,0.65,
NCCA15-1330,2,0.75,
NCCA15-1345,1,0.62,
NCCA15-1444,1,0.35,
NCCA15-2524,1,0.45,
NCCA15-2440,1,0.88,
NCCA15-1346,1,0.62,
NCCA15-2488,1,0.38,
NCCA15-2496,1,0.38,
NCCA15-2525,1,0.08,
NCCA15-1349,1,0.62,
NCCA15-2492,1,0.62,
NCCA15-2489,1,0.62,
NCCA15-2493,1,0.88,
NCCA15-1316,2,0.45,
NCCA15-1320,1,0.15,
NCCA15-2458,1,0.95,
NCCA15-2464,1,0.15,
NCCA15-2465,1,0.65,
NCCA15-2459,1,0.65,
NCCA15-2462,1,0.55,
NCCA15-1317,1,0.35,
NCCA15-1319,1,0.25,
NCCA15-1350,1,0.37,
NCCA15-2500,1,0.42,
NCCA15-1315,2,0.55,
NCCA15-1321,1,0.25,
NCCA15-1318,1,0.45,
NCCA15-1351,1,0.7,
NCCA15-1353,1,0.8,
NCCA15-1355,1,0.48,
NCCA15-2466,1,0.55,
NCCA15-2499,1,0.48,
NCCA15-2460,1,0.45,
NCCA15-1412,1,0.57,
NCCA15-1348,1,0.88,
NCCA15-2495,1,1.12,
NCCA15-2498,1,2.12,
NCCA15-2444,1,1.32,
NCCA15-1485,1,0.62,
NCCA15-1481,1,0.58,
NCCA15-1329,2,0.45,
NCCA15-1354,1,0.62,
NCCA15-2491,1,0.55,
NCCA15-1411,1,0.15,
NCCA15-2483,1,0.55,
NCCA15-1413,1,0.15,
NCCA15-2520,1,0.2,
NCCA15-1345,2,0.52,
NCCA15-1346,2,0.58,
NCCA15-2490,1,0.55,
NCCA15-1436,2,0.75,
NCCA15-1444,2,0.65,
NCCA15-2497,1,0.62,
NCCA15-1347,1,0.42,
NCCA15-1487,2,0.43,
NCCA15-1411,2,0.45,
NCCA15-1415,1,0.55,
NCCA15-1416,1,0.45,
NCCA15-2516,1,0.35,
NCCA15-1417,1,0.55,
NCCA15-2519,1,0.65,
MACA15-3037,1,7.15,
MACA15-3001,1,2.48,
MACA15-3039,1,1.6,
MACA15-3003,1,3.43,
MACA15-3005,1,1.4,
MACA15-3049,1,3.02,
MACA15-3004,1,4.03,
MACA15-3048,1,1.2,
MACA15-3050,1,2.98,
MACA15-3051,1,2.28,
MACA15-3052,1,1.88,
MACA15-3047,1,0.98,
MACA15-3063,1,2.28,
MACA15-3062,1,2.47,
MACA15-3059,1,1.02,
MACA15-3060,1,3.02,
MACA15-3061,1,1.25,
MACA15-3008,1,2.48,
MACA15-3094,1,2.15,
MACA15-3100,1,8.13,
MACA15-3096,1,3,
MACA15-3099,1,2.65,
MACA15-3023,1,2.7,
MACA15-3016,1,7,
MACA15-3084,1,4.4,
MACA15-3010,1,7.88,
MACA15-3011,1,9.45,
MACA15-3012,1,8.43,
MACA15-3073,1,8.65,
MACA15-3076,1,11.25,
MACA15-3024,1,3.5,
MACA15-3072,1,12.02,
MACA15-3003,2,5.42,
MACA15-3015,1,9.72,
MACA15-3086,1,9.28,
MACA15-3082,1,8.27,
MACA15-3023,2,3.83,
MACA15-3038,1,4.05,
MACA15-3002,1,5.28,
NCCA15-1599,1,0.57,
NCCA15-1601,1,0.77,
NCCA15-1604,1,0.57,
NCCA15-1627,1,0.38,
NCCA15-2232,1,0.45,
NCCA15-1502,1,1.05,
NCCA15-1507,1,2.25,
NCCA15-1517,1,2.55,
NCCA15-1519,1,1.76,
NCCA15-2190,1,0.76,
NCCA15-2194,1,0.87,
NCCA15-2196,1,2.38,
NCCA15-2209,1,1.55,
NCCA15-1513,1,0.75,
NCCA15-2189,1,1.45,
NCCA15-2191,1,1.87,
NCCA15-1509,1,0.72,
NCCA15-1512,1,1.68,
NCCA15-1520,1,1.35,
NCCA15-2200,1,1.18,
NCCA15-2204,1,0.52,
NCCA15-1511,1,0.52,
NCCA15-2187,1,0.48,
NCCA15-1514,1,1.42,
NCCA15-2186,1,0.51,
NCCA15-2206,1,0.52,
NCCA15-2202,1,0.45,
NCCA15-1518,1,2.35,
NCCA15-1599,2,0.57,
NCCA15-2046,1,4.68,
NCCA15-1015,1,5.53,
NCCA15-2047,1,6.28,
NCCA15-2044,1,4.9,
NCCA15-1016,1,4.23,Y
NCCA15-2049,1,2.15,
NCCA15-1013,1,5.32,
NCCA15-1017,1,3.75,
NCCA15-1018,1,2.78,
NCCA15-2042,1,2.27,
NCCA15-2050,1,4.23,
NCCA15-1062,1,3.15,
NCCA15-1054,1,2.98,
NCCA15-2054,1,3.98,
NCCA15-1058,1,5.13,
NCCA15-1081,1,6.37,
NCCA15-2070,1,4.95,
NCCA15-1080,1,5.63,
NCCA15-1082,1,3,
NCCA15-2071,1,4.98,
NCCA15-1083,1,5.42,
NCCA15-1079,1,6.65,
NCCA15-2068,1,5.27,
NCCA15-2069,1,5.35,
NCCA15-2072,1,4.77,
NCCA15-2060,1,6.13,
NCCA15-2065,1,8.32,
NCCA15-1052,1,5.12,
NCCA15-2061,1,6.35,
NCCA15-2056,1,4.12,
NCCA15-1055,1,3.08,
NCCA15-2058,1,3.42,
NCCA15-1059,1,4.07,
NCCA15-1063,1,2.15,
NCCA15-1083,2,4.18,
NCCA15-2064,1,3.57,
NCCA15-1050,1,2.48,
NCCA15-2053,1,5.63,
NCCA15-2063,1,3.83,
NCCA15-1067,1,4.93,
NCCA15-1013,2,4.87,
NCCA15-1050,2,3.47,
NCCA15-1065,1,2.5,
LHLEC-008,1,2.45,
LHLEC-020,1,3.02,
LHLEC-024,1,3.53,
LHLEC-019,1,2.85,
LHLEC-026,1,2.8,
LHLEC-014,1,5.22,
LHLEC-082,1,5.72,
LHLEC-007,1,2.93,
LHLEC-006,1,3.03,
LHLEC-021,1,2.32,
LHLEC-025,1,2.02,
LHLEC-025,2,2.03,
LHLEC-009,1,2.5,
LHLEC-005,1,2.45,
LHLEC-083,1,1.98,
LHLEC-018,1,2.22,
GLBA15-3230,1,7.7,Y
GLBA15-3237,1,14.2,Y
GLBA15-1028,1,0.7,Y
GLBA15-1040,1,3.8,Y
GLBA15-1051,1,1.7,Y
GLBA15-3214,1,0.8,Y
GLBA15-3221,1,18.03,
GLBA15-3246,1,10.2,
GLBA15-1012,1,10.35,
GLBA15-3205,1,16.28,
GLNS15-1156,1,0.6,
GLNS15-1348,1,8.1,Y
GLBA15-1036,1,9.1,Y
GLNS15-1169,1,0.35,
GLNS15-2153,1,0.55,
GLNS15-1340,1,10.08,
GLNS15-2001,1,8.15,
GLNS15-2005,1,7.13,
GLBA15-3235,1,0.4,
GLBA15-1034,1,0.5,
GLNS15-1350,1,8.28,
GLNS15-1353,1,12.2,Y
GLNS15-2002,1,8.17,
GLNS15-1343,1,7.1,
GLNS15-2017,1,7.12,
GLNS15-1347,1,4.42,
GLNS15-2020,1,4,
GLNS15-2006,1,2.8,Y
GLBA15-1066,1,8.55,
LHLEC-032,1,4.22,
LHLEC-044,1,2.65,
LHLEC-042,1,1.63,
LHLEC-046,1,3.15,
LHLEC-028,1,2.45,
GLBA15-3265,1,14.03,
GLBA15-1021,1,1.4,Y
GLBA15-3203,1,1.68,
GLBA15-1044,1,3,Y
GLBA15-3262,1,1.82,
GLNS15-2025,1,8.08,
GLNS15-1247,1,2.2,Y
GLBA15-1006,1,4.6,Y
GLBA15-3242,1,6.8,Y
GLNS15-1205,1,10.93,
LHLEC-026,1,2.68,
LHLEC-106,1,2.22,
LHLEC-107,1,5.12,
LHLEC-111,1,1,Y
LHLEC-115,1,2.68,
LHLEC-122,1,1.03,
GLBA15-1003,1,11.9,
GLNS15-2098,1,10.8,
GLNS15-1203,1,8.05,
GLNS15-1212,1,9.1,
LHLEC-041,1,2.17,
LHLEC-103,1,4.72,
LHLEC-123,1,1.68,
GLNS15-1215,1,2.8,Y
GLNS15-2101,1,1.1,Y
GLBA15-1008,1,3.32,
GLBA15-3245,1,5.97,
GLNS15-2066,1,2.8,Y
GLBA15-1009,1,6,Y
GLNS15-1211,1,6.5,Y
GLBA15-1024,1,4.25,
GLNS15-2052,1,4.57,
GLBA15-1005,1,1.98,
GLNS15-1248,1,9.85,
GLNS15-2007,1,8.25,
GLNS15-1245,1,7.42,
GLNS15-1258,1,7.47,
GLNS15-2056,1,11.07,
GLBA15-3247,1,1.7,Y
STMR-027,1,8.7,
STMR-030,1,2.5,Y
STMR-035,1,5.02,
STMR-038,1,1.7,Y
STMR-046,1,2.1,Y
STMR-050,1,3.3,
STMR-007,1,2.4,Y
STMR-010,1,1.3,Y
STMR-026,1,3.78,
GLNS15-1249,1,11.6,
GLBA15-3231,1,10.35,
GLBA15-3261,1,1.25,
GLBA15-3202,1,1,Y
STMR-051,1,2.97,
STMR-021,1,0.98,
STMR-029,1,2.38,
STMR-049,1,2.48,
STMR-025,1,3.22,
STMR-002,1,2.82,
STMR-033,1,1.6,Y
STMR-045,1,3.1,Y
STMR-041,1,1.38,
STMR-040,1,1.72,
STMR-001,1,1.4,Y
STMR-015,1,1.87,
STMR-004,1,2.08,
STMR-020,1,2.08,
STMR-037,1,1.12,
STMR-005,1,1.2,
GLBA15-1043,1,5.23,
GLBA15-3257,1,3.32,
STMR-009,1,2.77,
STMR-014,1,3.43,
STMR-028,1,0.88,
STMR-017,1,1.12,
STMR-008,1,2.2,
STMR-036,1,2.1,
STMR-031,1,2.05,
STMR-044,1,1.73,
STMR-047,1,1.88,
STMR-013,1,1.73,
STMR-012,1,1.95,
STMR-024,1,1.85,
GLNS15-2508,1,0.6,
GLNS15-2524,1,0.62,
GLNS15-2552,1,1.07,
GLNS15-2184,1,1,Y
GLNS15-2528,1,2.83,
GLBA15-1008,2,6.1,
GLNS15-2162,1,3.47,
GLNS15-1197,1,1.05,Y
GLNS15-2106,1,0.75,
GLNS15-1198,1,11,Y
GLNS15-1201,1,1.05,
GLBA15-1005,2,2.9,
GLBA15-3241,1,1.2,Y
GLNS15-1156,2,0.55,
GLNS15-2145,1,0.35,
GLNS15-1164,1,1.95,
GLNS15-1214,1,1.55,
GLNS15-2171,1,2.42,
GLNS15-2512,1,1.8,
GLNS15-2532,1,1.37,
GLNS15-2548,1,0.47,
GLNS15-1207,1,0.93,
GLBA15-1026,1,3.7,Y
GLNS15-1338,1,10.27,
GLBA15-3204,1,8.3,Y
GLNS15-1253,1,6.87,
GLBA15-1038,1,8.05,
GLBA15-3263,1,11.03,
GLBA15-1017,1,6,Y
GLBA15-3210,1,2,Y
GLBA15-1003,2,7.28,
GLNS15-1209,1,1,Y
GLBA15-1055,1,0.6,Y
GLNS15-2094,1,1.7,Y
GLNS15-1252,1,4.87,
GLNS15-2050,1,6.97,
GLNS15-2064,1,8.2,
GLNS15-2067,1,13.62,
GLNS15-1242,1,12.08,
GLBA15-1009,2,6.2,Y
GLBA15-3266,1,7,Y
GLNS15-1213,1,1.77,
GLBA15-1011,1,3.4,Y
GLBA15-3222,1,5.5,Y
GLNS15-1246,1,9.83,
GLNS15-1255,1,2.4,
GLNS15-1341,1,13.42,
GLNS15-2103,1,1.73,
GLNS15-1201,2,1.78,
GLNS15-2061,1,9.18,
GLBA15-1002,1,6,Y
GLBA15-3249,1,7,Y
GLNS15-1197,2,1.2,
GLBA15-1025,1,1.3,
GLBA15-3206,1,1.4,
GLBA15-1011,2,3.5,Y
GLNS15-2099,1,9.4,
GLNS15-2113,1,6.75,
GLNS15-2104,1,8.85,
GLNS15-1217,1,1,Y
GLNS15-2114,1,7.4,
GLNS15-2096,1,6.1,
GLNS15-2100,1,2.8,
GLNS15-1204,1,2.25,
GLNS15-2108,1,9.6,
GLNS15-1198,2,7.85,
GLNS15-1216,1,2.2,
GLNS15-2107,1,4,Y
GLNS15-2110,1,4.7,
GLNS15-1208,1,1.1,Y
GLNS15-2093,1,7.67,
GLNS15-1262,1,4.7,Y
GLNS15-2054,1,4.4,
GLNS15-1246,2,9.17,
GLBA15-3254,1,1,Y
GLNS15-2111,1,10.4,
GLNS15-2115,1,10.37,
GLNS15-1200,2,11.12,
GLNS15-1242,2,12.1,
GLBA15-1002,2,6,Y
GLNS15-2057,1,11.42,
STMR-086,1,2.03,
STMR-090,1,3.6,
STMR-071,1,2.47,
STMR-091,1,2.8,Y
STMR-058,1,1.92,
STMR-070,1,1,Y
STMR-055,1,3.5,Y
STMR-082,1,2.1,Y
STMR-060,1,1.78,
STMR-064,1,1.82,
STMR-087,1,4.43,
STMR-077,1,1.52,
STMR-089,1,1.88,
STMR-081,1,1.52,
STMR-061,1,1.38,
STMR-093,1,1.22,
STMR-073,1,1.33,
STMR-052,1,1.43,
STMR-056,1,0.93,
STMR-057,1,0.78,
STMR-063,1,1.48,
STMR-065,1,0.97,
STMR-067,1,1,
STMR-078,1,1.1,Y
STMR-083,1,2.7,
STMR-062,1,2.3,Y
STMR-053,1,2.02,
STMR-066,1,2.15,
STMR-095,1,3.75,
STMR-076,1,1.93,
STMR-079,1,1.87,
STMR-068,1,0.22,
STMR-072,1,0.78,
STMR-084,1,1.3,Y
STMR-092,1,1.17,
STMR-075,1,1.28,
STMR-059,1,1.17,
STMR-096,1,1.52,
STMR-094,1,1.3,Y
STMR-088,1,0.77,
GLNS15-2047,1,5.9,
GLNS15-1351,1,7.38,
GLNS15-1354,1,5.3,
GLNS15-2011,1,7.75,
GLNS15-1352,1,8.25,
GLNS15-1339,1,2,Y
GLBA15-1012,2,9.9,
GLNS15-2021,1,12,Y
GLNS15-1345,1,10.33,
GLBA15-3243,1,11.05,
GLNS15-1335,1,10.2,Y
LHLEC-119,1,4.28,
